Distance,Use intermediate result,Flow,Angle adjustment,Left tol1,Left tol2,Left tol3,Left tol4,Left tol5,Left DEM,Right tol1,Right tol2,Roght tol3,Right tol4,Right tol5,Right DEM
126.9,0,97.565,0,3,0,0.05,1000,30,A,5,0,0.05,1000,30,A
127,0,97.565,0,3,0,0.05,1000,30,A,6,0,0.05,1000,30,A
127.1,0,97.565,0,2,0,0.05,1000,30,A,7,0,0.05,1000,30,A
127.2,0,97.565,0,3,0,0.05,1000,30,A,6,0,0.05,1000,30,A
127.3,0,97.565,0,8,0,0.05,1000,30,A,5,0,0.05,1000,30,A
127.4,0,97.565,0,8,0,0.05,1000,30,A,4,0,0.05,1000,30,A
127.5,0,97.565,0,8,0,0.05,1000,30,A,4,0,0.05,1000,30,A
127.6,0,97.565,0,8,0,0.05,1000,30,A,4,0,0.05,1000,30,A
127.7,0,97.565,0,8,0,0.05,1000,30,A,4,0,0.05,1000,30,A
127.8,0,97.565,0,8,0,0.05,1000,30,A,4,0,0.05,1000,30,A
127.9,0,97.565,0,8,0,0.05,1000,30,A,4,0,0.05,1000,30,A
128,0,97.565,0,8,0,0.05,1000,30,A,4,0,0.05,1000,30,A
128.1,0,97.565,0,8,0,0.05,1000,30,A,4,0,0.05,1000,30,A
128.2,0,97.565,0,8,0,0.05,1000,30,A,2,0,0.05,1000,30,A
128.3,0,97.565,0,8,0,0.05,1000,30,A,4,0,0.05,1000,30,A
128.4,0,97.565,0,8,0,0.05,1000,30,A,2,0,0.05,1000,30,A
128.5,0,97.565,0,8,0,0.05,1000,30,A,2,0,0.05,1000,30,A
128.6,0,97.565,0,8,0,0.05,1000,30,A,5,0,0.05,1000,30,A
128.7,0,97.565,2,8,0,0.05,1000,30,A,5.5,0,0.05,1000,30,A
128.8,0,97.565,0,2,0,0.05,1000,30,A,5.5,0,0.05,1000,30,A
128.9,0,97.565,-20,4,0,0.05,1000,30,A,4.5,0,0.05,1000,30,A
129,0,97.565,-20,4,0,0.05,1000,30,A,5,0,0.05,1000,30,A
129.1,0,97.565,0,2,0.1,0.4,1000,30,A,6,0,0.05,1000,30,A
129.2,0,97.565,0,4,0,0.05,1000,30,A,6,0,0.05,1000,30,A
129.3,0,97.565,0,4,0,0.05,1000,30,A,6,0,0.05,1000,30,A
129.4,0,97.565,0,4.5,0,0.05,1000,30,A,6,0,0.05,1000,30,A
129.5,0,97.565,0,4,0,0.05,1000,30,A,5,0,0.05,1000,30,A
129.6,0,97.565,0,4,0,0.05,1000,30,A,5,0,0.05,1000,30,A
129.7,0,97.565,0,4,0,0.05,1000,30,A,5,0,0.05,1000,30,A
129.8,0,97.565,0,4,0,0.05,1000,30,A,5,0,0.05,1000,30,A
129.9,0,97.565,0,4,0,0.05,1000,30,A,8,2,0.05,1000,30,A
130,0,97.565,0,4,0,0.05,1000,30,A,2,0,0.05,1000,30,A
130.1,0,97.565,0,4,0,0.05,1000,30,A,5,0,0.05,1000,30,A
130.2,0,97.565,0,4,0,0.05,1000,30,A,2,0,0.05,1000,30,A
130.3,0,97.565,0,5,0,0.05,1000,30,A,2,0,0.05,1000,30,A
130.4,0,97.565,0,7.2,0,0.055,1000,30,A,2,0,0.05,1000,30,A
130.5,0,97.565,0,7.2,0,0.055,1000,30,A,2,0,0.05,1000,30,A
130.6,0,97.565,0,2.033492663,0,0.172613561,1000,30,A,5,0,0.05,1000,30,A
130.7,0,97.565,0,3.44373768,0,0.107179441,1000,30,A,2,0,0.05,1000,30,A
130.8,0,97.565,0,5,0,0.05,1000,30,A,5,0,0.05,1000,30,A
130.9,0,97.565,0,5,0,0.05,1000,30,A,2,0,0.05,1000,30,A
131,0,97.565,0,8,0,0.05,1000,30,A,2,0,0.05,1000,30,A
131.1,0,97.565,0,8,0,0.05,1000,30,A,5,0,0.05,1000,30,A
131.2,0,97.565,0,8,0,0.05,1000,30,A,5,0,0.05,1000,30,A
131.3,0,97.565,0,8,0,0.05,1000,30,A,5,0,0.05,1000,30,A
131.4,0,97.565,0,8,0,0.05,1000,30,A,2,0,0.05,1000,30,A
131.5,0,97.565,0,8,0,0.05,1000,30,A,5,0,0.05,1000,30,A
131.6,0,97.565,0,8,0,0.05,1000,30,A,5,0,0.05,1000,30,A
131.7,0,97.565,-5,8,0,0.05,1000,30,A,5,0,0.05,1000,30,A
131.8,0,97.565,12,8,0,0.05,1000,30,A,4,0,0.1,1000,30,A
131.9,0,97.565,0,3.44373768,0,0.107179441,1000,30,A,1.5,0,0.1,1000,30,A
132,0,97.565,0,8,0,0.05,1000,30,A,3,0,0.1,1000,30,A
132.1,0,97.565,0,8,0,0.05,1000,30,A,3,0,0.1,1000,30,A
132.2,0,97.565,0,8,0,0.05,1000,30,A,3,0,0.1,1000,30,A
132.3,0,97.565,0,2.789427521,0,0.129687123,1000,30,A,2,0,0.1,1000,30,A
132.4,0,97.565,0,1.334174536,0,0.252723514,1000,30,A,3,0,0.1,1000,30,A
132.5,0,97.565,0,11.62261467,0,0.277995867,1000,30,A,2,0,0.1,1000,30,A
132.6,0,97.565,0,10,0,0.05,1000,30,A,3,0,0.1,1000,30,A
132.7,0,97.565,0,8,2,0.05,1000,30,A,3,0,0.1,1000,30,A
132.8,0,97.565,-10,5,0.9,0.055,1000,30,A,3,0,0.1,1000,30,A
132.9,0,97.565,0,6,0,0.05,1000,30,A,2,0,0.1,1000,30,A
133,0,97.565,0,5,0,0.05,1000,30,A,3,0,0.1,1000,30,A
133.1,0,97.565,0,3.5,0,0.05,1000,30,A,5,0,0.1,1000,30,A
133.2,0,97.565,0,1,0.1,0.5,1000,30,A,5,0,0.05,1000,30,A
133.3,0,97.565,0,4,0,0.05,1000,30,A,5,0,0.05,1000,30,A
133.4,0,97.565,0,4,0,0.05,1000,30,A,5,0,0.05,1000,30,A
133.5,0,97.565,0,2,0,0.05,1000,30,A,5,0,0.05,1000,30,A
133.6,0,97.565,0,4,0,0.05,1000,30,A,5,0,0.05,1000,30,A
133.7,0,97.565,0,4,0,0.05,1000,30,A,8,0,0.05,1000,30,A
133.8,0,97.565,0,4,0,0.05,1000,30,A,8,0,0.05,1000,30,A
133.9,0,97.565,0,4,0,0.05,1000,30,A,8,0,0.05,1000,30,A
134,0,97.565,0,2,1,0.3,1000,30,A,8,0,0.05,1000,30,A
134.1,0,97.565,0,4,0,0.05,1000,30,A,8,0,0.05,1000,30,A
134.2,0,97.565,0,4,0,0.05,1000,30,A,8,0,0.05,1000,30,A
134.3,0,97.565,0,2,0,0.1,1000,30,A,5,0,0.1,1000,30,A
134.4,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
134.5,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
134.6,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
134.7,0,97.565,0,8,2,0.05,1000,30,A,8,2,0.05,1000,30,A
134.8,0,97.565,7,8,2,0.05,1000,30,A,10,0,0.05,1000,30,A
134.9,0,97.565,7,8,2,0.05,1000,30,A,9,0,0.05,1000,30,A
135,0,97.565,0,8,2,0.05,1000,30,A,8,0.1,0.05,1000,30,A
135.1,0,97.565,0,7.2,1.4,0.055,1000,30,A,9.5,0,0.05,1000,30,A
135.2,0,97.565,0,5,0.1,0.05,1000,30,A,8,0.1,0.05,1000,30,A
135.3,0,97.565,-10,5,0.1,0.05,1000,30,A,8,0,0.05,1000,30,A
135.4,0,97.565,0,7.2,0.9,0.055,1000,30,A,8,0.1,0.05,1000,30,A
135.5,0,97.565,0,7.2,0.9,0.055,1000,30,A,8,0,0.05,1000,30,A
135.6,0,97.565,0,6.48,0.35,0.0605,1000,30,A,8,0.1,0.05,1000,30,A
135.7,0,97.565,0,5.832,0.075,0.06655,1000,30,A,8,2,0.05,1000,30,A
135.8,0,97.565,0,18,0,0.0605,1000,30,A,8,2,0.05,1000,30,A
135.9,0,97.565,0,21.87,0,0.336374998,1000,30,A,8,2,0.05,1000,30,A
136,0,97.565,0,5.832,0.075,0.06655,1000,30,A,5.2488,0,0.073205,1000,30,A
136.1,0,97.565,0,24.3,0,0.229748651,1000,30,A,5.2488,0,0.073205,1000,30,A
136.2,0,97.565,0,27,0,0.872470114,1000,30,A,8,2,0.05,1000,30,A
